Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
16,26,0.9297871828529863,1.0792546497073474,1.1058807913990323,1.0449210064514225,0.8819967887871275,0.11821633105014775,0.6150116103007096,1.0,0.0,0.1,0.8,51,415.179251710847,946.6995248096304
16,27,0.9236858717748182,1.0727404969864764,1.0993062842873362,1.0322270024612683,0.8577555548062707,0.11989419474544336,0.5562207139430599,1.0,0.0,0.1,0.8,52,421.3026760545974,936.7074770649727
16,28,0.9363091105502457,1.0832237490243624,1.1094763315269558,1.0524442004720038,0.8749657956207599,0.06388249932447441,0.6939535829250739,1.0,0.0,0.1,0.8,54,160.09103024435663,897.4939849518446
16,29,0.9275631017633394,1.0717735460729145,1.0976371325643506,1.0480483111838739,0.8756484983435668,0.06414469541478905,0.620312838141269,1.0,0.0,0.1,0.8,55,149.13657008000047,971.4017651001012
16,30,0.9267219324297082,1.0704821224731307,1.096281215415076,1.0477310332564127,0.8636996410777321,0.06464591559108743,0.6141903313378344,1.0,0.0,0.1,0.8,56,149.44431567509838,970.1022477704906
16,31,0.921033616437612,1.0750584350543289,1.1119030838727504,1.0619443405808484,0.8582780936016271,0.1193797181492218,0.5615504278794261,1.0,0.0,0.1,0.8,58,409.4419825711039,1154.9461234593475
16,32,0.9206154344458108,1.073909412760182,1.110650108806016,1.061775370048267,0.8597392909077625,0.1610482946357826,0.5609869136119757,1.0,0.0,0.1,0.8,59,985.9367532402324,957.370328869955
16,33,0.9201319137440456,1.0839190460171029,1.131738992931871,1.0817823134289166,0.8589511148805112,0.11519539406297016,0.5591548167156469,1.0,0.0,0.1,0.8,60,369.3127270027943,1059.9479739864016
16,34,0.9364061744429497,1.0993842962067109,1.1470888957216512,1.1088732563350394,0.8734117345430984,0.1278929316033782,0.7259277867178164,1.0,0.0,0.1,0.8,65,550.67867599802,1111.671235996592
16,35,0.9609412766256811,1.1067929991512455,1.1424847939713307,1.1386802791986157,0.929861407915841,0.1210927451353879,1.0,1.0,0.0,0.1,0.8,66,504.4828324427162,234.78276864778437
16,36,0.9589262537111589,1.1225359768190544,1.179944364171246,1.1553286421470619,0.9054270644529538,0.1189797903091303,1.0,1.0,0.0,0.1,0.8,70,513.9813197069586,1079.5631625388023
16,37,0.9575274874683899,1.0846262411182392,1.1080990006138682,1.1605046070490368,0.9154588597075365,0.04923501918710816,1.0,1.0,0.0,0.1,0.8,71,227.83471098819737,1245.7010914452728
16,38,0.9560030979896021,1.0905904664339823,1.1247399810722967,1.1708757395961,0.9086157892698504,0.12100340961963656,1.0,1.0,0.0,0.1,0.8,73,602.1553999085177,1243.9614157085882
16,39,0.9559950385399565,1.0905630353661815,1.1247099621774077,1.1708729750729123,0.90004598934118,0.12100340961963654,1.0,1.0,0.0,0.1,0.8,75,601.8172185517399,1244.2011484854545
16,40,0.9559211660713254,1.0903131078595512,1.124436206870778,1.1809817520334556,0.900845575943472,0.12161762107985057,1.0,1.0,0.0,0.1,0.8,76,610.9665637245308,1228.7002622672037
16,41,0.954850801002312,1.0755313181940367,1.0981383788411272,1.1862510507503274,0.9123645112853469,0.12287721790189077,1.0,1.0,0.0,0.1,0.8,77,609.3029747505154,1183.8763201007423
16,42,0.9509364661820784,1.0947963095054152,1.1495642702716564,1.2366669960725238,0.9042815105584565,0.12265435965748672,1.0,1.0,0.0,0.1,0.8,88,567.7689925886358,384.8098057960024
16,43,0.947637492632534,1.1044164019159413,1.1803178381145414,1.239895806101277,0.9422134432006478,0.1187169172418733,1.0,1.0,0.0,0.1,0.8,89,582.8311530983099,418.1395402000708
16,44,0.9472110369026383,1.1138336398868045,1.2007404093580685,1.246831309075911,0.9028200029838919,0.11956325702430559,1.0,1.0,0.0,0.1,0.8,91,585.2833682886973,420.8188159044457
16,45,0.947168701181094,1.113666513566314,1.2005576222410115,1.2468164416541276,0.9002813074768737,0.1188157082154229,1.0,1.0,0.0,0.1,0.8,93,580.8230296201617,422.3201492693394
16,46,0.9466316879236947,1.0893367650389343,1.1536938736296891,1.262072621614582,0.9017924601047785,0.11637737215558004,1.0,1.0,0.0,0.1,0.8,97,545.4030626576978,1140.597336328672
16,47,0.9465237103755243,1.1000013546206322,1.175482486891648,1.2844586151293975,0.9007250784168958,0.11637737215558006,1.0,1.0,0.0,0.1,0.8,99,540.1834986546124,1145.3726316384707
16,48,0.9463700071002177,1.0993856795433234,1.1748082163295255,1.282787438211837,0.9020701527243035,0.11560638361018838,1.0,1.0,0.0,0.1,0.8,100,608.6505102709665,1277.5664158616676
16,49,0.9457409428945163,1.0857465970448104,1.149761884535177,1.273885020826897,0.9085317644978876,0.11687563577339247,1.0,1.0,0.0,0.1,0.8,101,567.9453665506795,1140.5229694745035
16,50,0.9448297821419263,1.1153031492813104,1.2124587164236535,1.2991384183278138,0.904179418875706,0.12222619314806886,1.0,1.0,0.0,0.1,0.8,104,530.9223575616311,982.5730096006918
16,51,0.9435669736284176,1.232086517926499,1.4515576950398699,1.507385840340059,0.9004927934937428,0.12668806355722767,1.0,1.0,0.0,0.1,0.8,140,465.4224312196441,330.78638217273334
16,52,0.9434438375739488,1.2426604325896324,1.4732470758011125,1.5318275176303886,0.9008774025063675,0.12668806355722767,1.0,1.0,0.0,0.1,0.8,142,456.977308707642,323.9707201081109
16,53,0.9431367259818882,1.2302552401594216,1.4495520804127198,1.4279869508345948,0.9006276852411847,0.13076468333467628,1.0,1.0,0.0,0.1,0.8,149,428.6067609075814,143.6609327170422
16,54,0.9431081708570463,1.2634243116304762,1.5162055727951518,1.6208962482306242,0.9000679606076335,0.1275010470721152,1.0,1.0,0.0,0.1,0.8,155,482.0190215336289,332.0268589369956
16,55,0.9443506698813176,1.2353808706400793,1.4551654922229793,1.589816657238159,0.900305812413875,0.16745688518829815,1.0,1.0,0.0,0.1,0.8,158,454.8420358318714,129.33879755802442
16,56,0.9440935053278967,1.2564991523038076,1.4985120472388025,1.6121066534365611,0.900533799479764,0.16957270535627797,1.0,1.0,0.0,0.1,0.8,168,448.0665944029109,127.11841381034172
16,57,0.943945996292201,1.2447828691288307,1.4755716563782069,1.6311300550429915,0.9010693271822838,0.16956426279588196,1.0,1.0,0.0,0.1,0.8,170,448.0632954817965,127.11996105053812
16,58,0.9422727626166167,1.2709202742260142,1.5345237830467622,1.5432761272986117,0.900929100595151,0.12786385136962725,1.0,1.0,0.0,0.1,0.8,174,406.7196830315249,161.45690211800783
16,59,0.942248719401615,1.2597185775636723,1.5121469452857634,1.514977344807432,0.900350908661874,0.12752503553428501,1.0,1.0,0.0,0.1,0.8,175,406.89340103826936,161.86293380313666
16,60,0.9422228823173004,1.259606228714994,1.512023892123516,1.5195818218265693,0.9003582754377853,0.1320301644857751,1.0,1.0,0.0,0.1,0.8,176,411.47911111274686,145.2394254277955
16,61,0.9417131318760188,1.2795708815828741,1.5541069798062774,1.590383123682378,0.9024963342618469,0.12897764347255508,1.0,1.0,0.0,0.1,0.8,179,416.2623316270084,154.80616807748487
17,0,0.9356368811876008,0.652344573156922,0.6192507283835701,0.030380985036422156,0.0,0.0,0.0,0.0,0.0,0.1,0.8,1,311.07434504509285,1382.6765663257484
17,1,0.8703368715188954,0.6368526608117936,0.602279746416011,0.03246835049380495,0.026128089082194342,0.03817341663191454,8.061260589064001e-05,4.6694646718000005e-05,0.0,0.1,0.8,3,276.2975527813376,1332.0520165352707
17,2,0.3544958142699039,0.4598155698949953,0.41766781038683015,0.039528086748980826,0.6701383240004968,0.05367946565833748,0.01184075853666912,0.00949234475381873,0.0,0.1,0.8,4,65.08363437660304,476.7037981329684
17,3,0.2400263093827557,0.37567898700002345,0.32219727016289035,0.06288856112933727,0.24343712728124806,0.058914325126253664,0.04863045464729736,0.04855380301789495,0.0,0.1,0.8,6,114.22216006271496,109.68766827751368
17,4,0.2188354309224728,0.3654964704824031,0.3229901166086267,0.05795589533193277,0.03125297716351268,0.06260080496547037,0.02451265170326327,0.027464109342564207,0.0,0.1,0.8,7,83.50677707074672,189.54653527687597
17,5,0.2274538245419626,0.3622299979082452,0.3077267370541303,0.0650448409526169,0.07016304627838833,0.059267440454249955,0.04504991005308471,0.04560468885618381,0.0,0.1,0.8,8,99.87453490251808,102.3638922940898
17,6,0.21754911033343438,0.35064848276617955,0.2949273697782128,0.0688927126565804,0.08507811103981894,0.061460447145317766,0.043645483524694675,0.047295068126036524,0.0,0.1,0.8,9,100.961927751816,109.0523206901404
17,7,0.23330352192018872,0.36523327175946174,0.30879497383242155,0.097406230029939,0.09005684376682488,0.06514838725302273,0.0750579111295926,0.07101707754304803,0.0,0.1,0.8,10,132.49128464883535,544.1258936741393
17,8,0.20572478850823267,0.347579801110354,0.3017153830191375,0.07360767453318158,0.06284010614878005,0.06917186514786156,0.04018226941110253,0.04720564688235771,0.0,0.1,0.8,11,96.99932298190608,107.89697556764806
17,9,0.2138560559955618,0.35394977557423973,0.3073811813197692,0.09407559154487626,0.07983520044672252,0.06507948383031839,0.0648247060639557,0.0613347894707687,0.0,0.1,0.8,12,94.0921668012874,318.92669746325186
17,10,0.19152697936737845,0.31804186009971547,0.2593332193106658,0.07885091027844322,0.07578309255969475,0.08546667786379042,0.02679396197801843,0.04787283183365485,0.0,0.1,0.8,13,121.71759387403765,428.3688194688503
17,11,0.17269866795792657,0.3078512599806107,0.2595023226155376,0.07446750810388064,0.04222443164221491,0.0740020036145074,0.026676579117628357,0.031858373044112195,0.0,0.1,0.8,15,81.09729587775054,145.73357095231196
17,12,0.20168927865787015,0.3256401916253592,0.2659287108587593,0.1055955340662861,0.06857157152967845,0.08675241955331206,0.036370624740206844,0.06934353917249075,0.0,0.1,0.8,16,116.38114322608324,658.1386499329233
17,13,0.17237021347916068,0.31596153126359167,0.27797826435419837,0.08420994571764652,0.052068388702431044,0.08680562441139757,0.03180373313454919,0.03798294750011054,0.0,0.1,0.8,17,98.51611234735915,312.98903073114514
17,14,0.19515664477954914,0.3264761618829699,0.2769533626912306,0.11715253097817399,0.07294126935233647,0.08675241955331206,0.036370624740206844,0.06934353917249075,0.0,0.1,0.8,18,108.48642592803606,630.3643790535593
17,15,0.1695994457135172,0.3157705525638435,0.2866977279344532,0.09646619539332271,0.11167143260422789,0.0975446014610937,0.03908476941294857,0.05257372803874881,0.0,0.1,0.8,19,95.4713449625557,503.1277401457873
17,16,1.0105830221082035,1.1489962896094248,1.1179428282247128,0.960924822708433,0.976145713511722,0.06958770985333594,1.0,1.0,0.0,0.1,0.8,20,294.9967930001354,350.9839590678825
17,17,1.0064652892439314,1.1310523074057532,1.088181706922977,0.9659637497934326,0.9257849941833598,0.07706144557206591,1.0,1.0,0.0,0.1,0.8,21,256.2522593726274,330.455822659331
17,18,0.9409559332676584,1.0708380720542756,1.0473704041746625,0.9132872722270187,0.9425221845301047,0.06952853444278376,1.0,0.9354339204640499,0.0,0.1,0.8,22,211.47608730594243,180.9566789788963
17,19,0.16250815355301756,0.28321893384979957,0.2581209689771987,0.18786079817195045,0.08386943833518422,0.0730475534988744,0.45258569663437076,0.04074487144437558,0.0,0.1,0.8,32,114.62756298001328,380.6408809589027
17,20,0.16414567930948143,0.2914437951292843,0.286240818528856,0.205965024846395,0.1311116346005567,0.07181809773051143,0.5037380482530058,0.0488741949242187,0.0,0.1,0.8,34,127.89161567087032,481.7478741094856
17,21,0.12141874647320262,0.25893165727934964,0.2647589991077314,0.18482687972217096,0.048465887168488944,0.08530947536624875,0.10290306242071032,0.046238035384753504,0.0,0.1,0.8,38,94.63638807685786,826.0970155804413
17,22,0.16683947938036495,0.2895724564751606,0.283672284015249,0.24457131876327032,0.10495924567555726,0.07487432001064487,0.5092981016290492,0.0549949221536283,0.0,0.1,0.8,40,99.97511036671187,453.6635669836281
17,23,0.12273555610790626,0.2441876664886542,0.24763954235289076,0.2116474664589314,0.12122553068160422,0.0835322504377988,0.09983478730434257,0.05938606036021621,0.0,0.1,0.8,41,93.06690439552412,745.3808628979864
17,24,0.5374801468561897,0.6474468605703897,0.6492830166224547,0.6238849144920813,0.5062084414239396,0.08436638219049601,0.4344789429199844,0.5428449033747779,0.0,0.1,0.8,43,129.0434387147347,611.622958604035
17,25,0.5751241952074638,0.6811460865655986,0.6921136948058441,0.6881248474049513,0.5934410808162615,0.06931170065643685,1.0,0.5271165857964932,0.0,0.1,0.8,44,172.67577016587228,358.5118062041513
17,26,0.8852736487648875,0.9870414616801099,0.9974483228262045,1.0090171200386027,0.843366179352198,0.07101099681671848,1.0,0.9168488028037463,0.0,0.1,0.8,46,192.8483763289,340.4455565665605
17,27,0.5166920883227711,0.60679924610111,0.6059613604651878,0.640341701212962,0.4684762746866086,0.06765377687515738,1.0,0.4564587132140918,0.0,0.1,0.8,47,163.44366225507866,424.3974978474485
17,28,0.5333889119177517,0.6157814781646858,0.6139479363294003,0.6428855017525837,0.519212433707385,0.07274791624587273,1.0,0.4807619789453139,0.0,0.1,0.8,48,148.97182687489544,523.8294697077155
17,29,0.3638439168381427,0.4497033679230277,0.4580614457715473,0.5007883286937347,0.32624939524165564,0.07388094931579745,0.788850879700284,0.29847301471814947,0.0,0.1,0.8,52,158.3881966115434,702.4070337015646
17,30,0.3656632219480297,0.4511591871822028,0.4594713061930844,0.4833233928937314,0.3212248327855566,0.07595223824578204,0.78704028865839,0.3011231888105011,0.0,0.1,0.8,53,153.48165640781374,710.8233303099705
17,31,0.4203501005940334,0.5000459722690873,0.5076284991149405,0.5611838988895204,0.40188629642388063,0.07121144262563768,1.0,0.34519204901275763,0.0,0.1,0.8,54,170.10951374388475,640.9724102446758
17,32,0.5742480054347752,0.6516051726047131,0.6588958384124273,0.7257207347477587,0.5359262104780609,0.07066989408360175,1.0,0.5384737791833567,0.0,0.1,0.8,56,166.78179404963026,729.6357083520479
17,33,0.142008979175897,0.21911632368155196,0.2263757894600734,0.3023436404730687,0.09916508761791551,0.08268758093417992,0.4589749608217092,0.06589924488133521,0.0,0.1,0.8,58,103.90171238980074,739.7981137063452
17,34,0.15114022145398415,0.254136010762567,0.29397626066558735,0.3377539983702473,0.14224324617983586,0.08297608505701433,0.5122488434940292,0.07341943830810072,0.0,0.1,0.8,59,108.48364715774726,835.569362281845
17,35,0.4270208449509476,0.48508647809109934,0.4801967730232145,0.598277146053483,0.3873543020036474,0.08482498867960842,0.712577124787151,0.39345235946057056,0.0,0.1,0.8,61,159.27329833784887,815.3443282312605
17,36,0.22982431859972277,0.27149451989848694,0.2744710167029653,0.40588850530691395,0.3120974928903249,0.08376642156603986,0.5344137367727604,0.1781834518914805,0.0,0.1,0.8,62,142.4020898109066,845.7970408831779
17,37,0.41817400240040603,0.4513540563425756,0.4533371126461356,0.6048510888154786,0.4213261437580741,0.0829585948427361,0.7194936328811624,0.3929191520774131,0.0,0.1,0.8,63,158.71119304355335,771.1983846584939
17,38,0.41651103989627425,0.4372371402348316,0.43778173939518716,0.6108327278314499,0.412648136382911,0.08448432690716903,0.7203080970897785,0.3940606428237207,0.0,0.1,0.8,65,149.6902545629737,815.9781526052408
17,39,0.4282956635823198,0.45874695114181485,0.47029938263811644,0.6335582169439299,0.4021368205273166,0.08449919198904987,0.7427496985348497,0.40633782244611805,0.0,0.1,0.8,67,165.14603788836297,884.3263860161902
17,40,0.5280928473946196,0.5709934689467351,0.6037654739997593,0.7726877691161693,0.508962332979044,0.0681421810046931,0.9507493186103206,0.5074938149818397,0.0,0.1,0.8,72,176.6919679445093,1245.399804847507
17,41,0.4404755790001087,0.47898717797872403,0.5112617379841042,0.6921630306424132,0.43212399639266497,0.06979900823199998,0.8383454539212218,0.41306940984567947,0.0,0.1,0.8,73,155.55588892772894,1120.2734415027337
17,42,0.5236587230409971,0.5588418284659681,0.5907414896251297,0.7755748787448768,0.5113501858297691,0.06839746034307954,0.9460254395770005,0.5043505007887565,0.0,0.1,0.8,74,162.4700843603059,1165.8696514352202
17,43,0.43918361447896037,0.48144716904669427,0.5240647358872783,0.7024470969868573,0.42942762063923207,0.06979900823199998,0.8383454539212218,0.41306940984567947,0.0,0.1,0.8,75,147.06271704820998,1093.6204003119235
17,44,0.5223143670695506,0.5607725015219289,0.6029648311753759,0.7858056739936472,0.5130826788027274,0.06839746034307954,0.9460254395770005,0.5043505007887565,0.0,0.1,0.8,76,151.79147678230703,1131.1679398780998
17,45,0.5407809261353043,0.5790293957425068,0.6211983434649941,0.8301042669583631,0.5166917498893184,0.08189338363545211,0.9134038004491585,0.5315564413519028,0.0,0.1,0.8,84,154.79160409272106,687.1593999563788
17,46,0.2150320076833115,0.29444905710534824,0.3809206427972055,0.5490566786451546,0.20402116190487574,0.08850638667445052,0.931402369987893,0.1228052532322638,0.0,0.1,0.8,85,119.07874972766469,884.9667173580898
17,47,0.186089024026398,0.2517991366266486,0.3268156098482381,0.5268571549508596,0.17314219286590868,0.07692163724900572,1.0,0.07859520732367316,0.0,0.1,0.8,86,107.45795162129818,779.7215199287399
17,48,0.20782323541516481,0.2775708216502066,0.3629717711041162,0.5525288330145561,0.19949441972076912,0.08910428978455907,1.0,0.10719160072872151,0.0,0.1,0.8,88,121.0019331320522,827.2166372711703
17,49,0.9205959305887622,0.9696844792224477,1.0428695827288539,1.2800687962740356,0.9371456386649115,0.08576171588799787,1.0,1.0,0.0,0.1,0.8,89,161.98715291487855,1293.1142797256737
17,50,0.9204099954445649,0.9682305479652117,1.0412771836588806,1.2799223674708817,0.9048216027508976,0.08576171588799787,1.0,1.0,0.0,0.1,0.8,90,160.5709563727412,1288.5025776291502
17,51,0.9201282890712379,0.96602768082598,1.0388646732418985,1.2868789600351618,0.9073746118311059,0.08764499403344167,1.0,1.0,0.0,0.1,0.8,91,146.77221409394872,1351.6739862346494
17,52,0.920084374746028,0.9878776269586439,1.0830125626036762,1.3214014472242608,0.9005722967898807,0.0860024815973936,1.0,1.0,0.0,0.1,0.8,93,152.05384778212772,1252.419799113586
17,53,0.9200734411057586,0.9988889147583802,1.1051809695762755,1.3369723876775668,0.9001440171814843,0.08599374185510746,1.0,1.0,0.0,0.1,0.8,95,152.5576855826678,1255.3018578768822
17,54,0.9196960710111954,0.9848110198388423,1.0796539708617403,1.3174415348084154,0.9025050599994386,0.08719125670094649,1.0,1.0,0.0,0.1,0.8,99,169.4780189139827,1312.7069195968998
17,55,0.919637376165991,1.0065376954939815,1.1236668359635114,1.3410833839696306,0.9007867911756621,0.08928741925545569,1.0,1.0,0.0,0.1,0.8,101,152.13316300970186,1611.6857247801925
17,56,0.9187947109117022,0.9775202822690743,1.0716691878892355,1.3387109552204772,0.9229063324713006,0.08821180247537971,1.0,1.0,0.0,0.1,0.8,102,157.5240878613872,1456.6052449422623
17,57,0.9187947109323463,0.988617334487583,1.0939316621680861,1.3507685954549662,0.9000000252931997,0.08821180247537973,1.0,1.0,0.0,0.1,0.8,104,157.52408694144503,1456.6052415427575
17,58,0.9187947109324239,1.0219084911431093,1.1607186596356827,1.4058733196977338,0.9000000168621349,0.08821180251780164,1.0,1.0,0.0,0.1,0.8,110,157.5240880080295,1456.6052455372974
17,59,0.9187658212899752,1.0216705858945894,1.1604582123006737,1.4096476618068774,0.900794641020353,0.08754905136136233,1.0,1.0,0.0,0.1,0.8,111,159.89323498599322,1435.7893054345575
17,60,0.9187630207036525,1.0216476420076326,1.1604330547652806,1.4172411832256384,0.9000632036750352,0.08572667015531746,1.0,1.0,0.0,0.1,0.8,112,147.41362941502638,1356.458973536967
17,61,0.9168846661520714,0.9501107190707303,1.0315416428308133,1.3057889429715384,0.953899613871346,0.08726804795526386,1.0,1.0,0.0,0.1,0.8,113,157.88603045764316,2005.861652727956
17,62,0.9162302144400966,0.9442263317084941,1.0250970600806912,1.3534964517523993,0.9039544519146515,0.0905251024335007,1.0,1.0,0.0,0.1,0.8,118,138.97052574535005,1753.2566647535914
17,63,0.9157591916576733,0.9509870739559366,1.042610350733719,1.3691030882334783,0.90485368456738,0.09076283394172044,1.0,1.0,0.0,0.1,0.8,121,145.2451541306154,1760.4019124473195
17,64,0.9156683029093348,0.9390503262730788,1.0194282895391686,1.3334303659343416,0.9009492773917418,0.09106548339849486,1.0,1.0,0.0,0.1,0.8,124,148.74551803095758,1816.0683508068355
18,0,0.6630370542315351,0.578527061722019,0.5384063807287933,0.023217756239324004,0.0,0.0,0.0,0.0,0.0,0.1,0.8,1,892.4116253422462,1500.3703602034475
18,1,0.6103480415992919,0.5608667001624643,0.5190578190551159,0.025120225003728305,0.029845640320449264,0.0810607768654382,7.523437449748e-05,8.351039875141e-05,0.0,0.1,0.8,3,833.9521085442653,1392.108758828805
18,2,0.20055188179630212,0.33390123690307855,0.2783370943428723,0.028561155602598302,0.4632827167043765,0.1056882725702694,0.024094190347450008,0.02674462912661708,0.0,0.1,0.8,5,209.57510519131247,253.401895726324
18,3,0.1984732016022295,0.33087479130766995,0.2747466774561707,0.034351808287810426,0.03664744882897191,0.10166336294174941,0.0293167553588224,0.02971344653638202,0.0,0.1,0.8,7,162.99181330118483,156.4228633312794
18,4,0.19812701073794087,0.32751412490279047,0.269941666093452,0.05352525789038988,0.08953653524903049,0.10251876538434901,0.03478237814822891,0.043795581147913834,0.0,0.1,0.8,8,173.37170904342028,124.38019387874463
18,5,0.2341252550813085,0.3604125415414424,0.301662719493483,0.09758321459506487,0.12523274067463702,0.09627275534102167,0.06526951516277389,0.09656774110268083,0.0,0.1,0.8,9,130.0846562850195,242.73479740460152
18,6,0.35098437490718337,0.46753131770258494,0.405880433333182,0.2372910942613519,0.3236922404642719,0.1520009646464686,0.04197993773311355,0.27147293886970925,0.0,0.1,0.8,10,220.78902842776276,389.6922533732395
18,7,0.34988560923167367,0.4658865449161478,0.4040947155175129,0.24171550126927857,0.22369849953521326,0.15425647945682325,0.04147543146177092,0.2713314215876658,0.0,0.1,0.8,12,239.2580149717049,423.9821648990836
18,8,0.3474401815498801,0.46091687979150037,0.39849296737950823,0.24669752675644757,0.24517783583414576,0.14961493319453817,0.042507624692185206,0.2732901189730847,0.0,0.1,0.8,13,208.48705774882288,347.0623743782967
18,9,0.3471307662889134,0.4715057799453768,0.4201988767630378,0.2627756481624969,0.2237349273644938,0.14961493319453817,0.042507624692185206,0.2732901189730847,0.0,0.1,0.8,15,205.91280869526517,340.947091409999
18,10,0.593859919226308,0.7145494349683277,0.6711603379160024,0.5272002997133278,0.604226950199721,0.09952849315183197,0.5456147030438971,0.5429790801629306,0.0,0.1,0.8,16,143.10899109390377,483.32831428789297
18,11,0.9334456619736251,1.06318173093551,1.0305772713326815,0.875517324889857,0.8368333374520689,0.10414320412315017,0.9327371886984419,0.9215067975935067,0.0,0.1,0.8,18,117.9392731593428,508.5763233638152
18,12,0.9222494557869341,1.0487043766264919,1.015472200540184,0.8698310810707248,0.8447150553009732,0.1043303798377349,0.9282871703622841,0.9122088002268912,0.0,0.1,0.8,19,157.5306832700074,531.1091445690003
18,13,0.8055009440661414,0.9284089989428025,0.8945166062802534,0.7586497838700937,0.732579992517135,0.10691108643366513,0.7950826536175869,0.7871597147610767,0.0,0.1,0.8,20,141.12359651856048,536.6343370754613
18,14,0.9242330518389583,1.0578128687975283,1.0350095286560097,0.8910454425051261,0.8290005568361217,0.10483979937184766,0.9300727953329527,0.9191695601055011,0.0,0.1,0.8,24,146.0865494770257,561.2876326178451
18,15,0.23937457612093407,0.3446150649522548,0.2983679126604254,0.22304894730224667,0.18910282664386452,0.1399993407378102,0.1998798123261444,0.1613066852986889,0.0,0.1,0.8,25,118.38825618317942,476.0785804340389
18,16,0.26794343425050693,0.370541861837158,0.323858064757549,0.261367104741078,0.19413404932675118,0.11268746615735444,0.2600104064326535,0.1919327122859936,0.0,0.1,0.8,26,133.17742959533652,299.2890094482636
18,17,0.2758651532733991,0.3855550698757182,0.349360626309277,0.2745693047119404,0.21441003596824765,0.11783845493647471,0.27749726677087333,0.20351968282720848,0.0,0.1,0.8,27,134.83139797766347,318.9577040182067
18,18,0.4774601462871267,0.5821033798244408,0.5450791085068054,0.4632736709123224,0.42514835626157355,0.08869717026435464,0.7041449877265025,0.40677054651292555,0.0,0.1,0.8,28,118.87277249286224,452.44282610319993
18,19,0.9596192057527086,1.024896445602457,0.9820296686339374,0.9704391075527735,1.1060429067067519,0.10419529730553594,1.0,1.0,0.0,0.1,0.8,29,96.35324282404544,633.0019028545985
18,20,0.9566771044556419,1.0151952452815811,0.9714049243870221,0.969493587649416,0.9325555520761147,0.08432356759410661,1.0,1.0,0.0,0.1,0.8,30,115.62138500295598,530.6158500378522
18,21,0.3747233286981907,0.442999250557099,0.41988391125766145,0.4135457754922224,0.33760100751704575,0.08764996127616465,0.3800083933561198,0.35625372883265066,0.0,0.1,0.8,34,127.2294887874643,427.0704512857053
18,22,0.37465287066741604,0.4427414493180445,0.41960164857191345,0.4135197956500653,0.32386782886894444,0.08764996127616466,0.3800083933561198,0.35625372883265066,0.0,0.1,0.8,35,129.07878696032338,432.96346883338674
18,23,0.407014407162844,0.45841295097900975,0.43312708448149284,0.45025845518291363,0.43689887825729495,0.1056581204870286,0.715190378706346,0.3621239009725848,0.0,0.1,0.8,36,101.65023539298215,596.2432769392859
18,24,0.40410084873074026,0.4621959546600062,0.44752217222807195,0.4603984470021338,0.36947681746929034,0.10941969587662366,0.7129701092616112,0.3605257786943078,0.0,0.1,0.8,38,122.35400640075471,607.3415468927216
18,25,0.41706389774845076,0.4701998406173406,0.45490703994149384,0.48043638432619906,0.3851870826898274,0.10048877999646896,0.7567982295997856,0.3731794215726095,0.0,0.1,0.8,40,114.18779173292026,564.7783432169003
18,26,0.4052618887121179,0.4404543185846485,0.4131527533587641,0.46972963785858646,0.37926058009106756,0.1004595189529625,0.7117358089134413,0.3665769305152784,0.0,0.1,0.8,42,118.31048357572092,554.1554995304251
18,27,0.4008583909645086,0.4418947985363369,0.425117583929656,0.47514911518957303,0.3728169052620734,0.09505706538059185,0.7125544671736259,0.36282158017115085,0.0,0.1,0.8,44,116.71554076698412,573.6013329600768
18,28,0.4668360032811043,0.510680971217284,0.5040686295088912,0.5670160167386175,0.4414725166927343,0.09202350450052797,1.0,0.4121392518747853,0.0,0.1,0.8,47,127.57068185677618,671.9749653807448
18,29,0.477422997698457,0.5200285394129853,0.513267564311149,0.577775360017271,0.4432418639069905,0.09224686209828178,1.0,0.42577425999996,0.0,0.1,0.8,49,124.09559447484446,674.9588921153801
18,30,0.4759220906416615,0.5167227401037539,0.509746149919095,0.5861943758021874,0.4433837366382988,0.0899590120122653,1.0,0.4244751787495985,0.0,0.1,0.8,51,112.29204101627792,620.597721923761
18,31,0.47980449829343796,0.5678021752750342,0.6156650389485371,0.6335446175839774,0.45438136009898944,0.0936833684933843,0.7756508357024038,0.4599733563995553,0.0,0.1,0.8,55,127.1596294027302,607.3819368945469
18,32,0.47851569815893813,0.5719681417016086,0.630336500374075,0.6428078005788334,0.45692626687632687,0.09368336849338428,0.7756508357024038,0.4599733563995555,0.0,0.1,0.8,57,131.26851431434756,631.2222652808543
18,33,0.8618836451605507,0.942218144081006,0.9891848920542718,1.013075374695962,0.8335239509394617,0.09351626018829412,0.8310042251995439,0.932840399696612,0.0,0.1,0.8,59,134.1185265743554,641.5891830301962
18,34,0.9256099578012802,0.967280887788428,0.980126350158214,1.0835186958514698,0.8998049833850804,0.07544454571282591,0.9429570606818689,1.0,0.0,0.1,0.8,63,186.8600795228521,577.8536058065114
18,35,0.9057309518074219,0.9846932654102035,1.0512765276719915,1.2034225052857455,0.8815213102748517,0.07412565740716351,0.7816606822612082,1.0,0.0,0.1,0.8,85,191.684598922037,876.8371354065885
