Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
15,4,0.23998941960207204,0.37417215587859676,0.3191107876510273,0.07637830066842415,0.1328649169513515,0.06231327378578101,0.03793474630933667,0.01775567469788782,0.7,0.4,0.0,8,116.54614879363837,119.39829511716988
15,5,0.24551087080097073,0.37072589305892095,0.31137830161334545,0.11731488452631952,0.25444675509656745,0.05391738750313248,0.1565808647857976,0.024661501756289,0.7,0.4,0.0,9,164.48175571696456,4889.935906129444
15,6,0.20106502444678112,0.31510897413695377,0.2528216880179069,0.0900334475915788,0.17609092487213063,0.05108931844636583,0.09969344462127006,0.035560695227147596,0.7,0.4,0.0,10,127.19638608502108,278.02010309317615
15,7,0.205782938077471,0.3150709813459164,0.251660405262359,0.10684485893408036,0.10718058441291112,0.06443068695583513,0.10575174188752927,0.041855996058278236,0.7,0.4,0.0,12,106.94618229873284,442.9226537020511
15,8,0.21469467214248833,0.32671413544051064,0.272670929792557,0.13095551262566604,0.13854541463024023,0.0634939802246875,0.1559774619558327,0.05789487904039157,0.7,0.4,0.0,14,95.60421866914268,942.6647456255396
15,9,0.21458599963283817,0.33760714792630303,0.2947097815345827,0.14730462286132107,0.10717906038172814,0.06349398022468751,0.15597746195583276,0.05789487904039157,0.7,0.4,0.0,16,96.55655508829322,947.3267449711832
15,10,0.19342234563252123,0.31528937618666575,0.2721583502661897,0.13184773784911802,0.09521363028715925,0.04861118829019122,0.13236307999886948,0.060778181802065366,0.7,0.4,0.0,17,157.33220066216683,388.3490751757429
15,11,0.19546322215366435,0.2995584190575848,0.25313068975918307,0.14016982309092585,0.22219923804572944,0.06301577641641101,0.15440823565865017,0.05731024226131011,0.7,0.4,0.0,18,96.72722774442286,841.9393811139045
15,12,0.18105387719242938,0.2827232084964793,0.23588107810853884,0.14190349679409436,0.1079570544042462,0.05955002706751741,0.12926795411992256,0.06335604175102236,0.7,0.4,0.0,19,115.7652278240359,480.44547207624174
15,13,0.18025297265049708,0.2917508773778371,0.2558594081619457,0.14947232003126373,0.09736676207289366,0.05594843805133507,0.13603673157455115,0.06062460136478274,0.7,0.4,0.0,21,145.71726230506474,431.1354446912816
15,14,0.180721415658134,0.2857097481508269,0.24872424779262603,0.15953047812903628,0.11877804717193258,0.06540009769965241,0.13312585436810115,0.06497000635679416,0.7,0.4,0.0,23,136.70371984806388,555.1848932058871
15,15,0.22092657664961746,0.3319780742430315,0.30537033543144687,0.21065772920500464,0.1693331517623089,0.058069290645766006,0.2545616586652397,0.06862325873907013,0.7,0.4,0.0,24,98.77706448816872,1222.132384779835
15,16,0.17659492900054322,0.28628647788496114,0.259464874696532,0.17221776556928514,0.10658198097418475,0.06540009769965241,0.13312585436810115,0.06497000635679416,0.7,0.4,0.0,25,123.8657923391834,531.5522748145249
15,17,0.21474550476893528,0.3202413434833598,0.29276807037744756,0.21281798368031674,0.16281215624575052,0.05766856049034667,0.24865503029697078,0.06598488423444182,0.7,0.4,0.0,26,93.94412441984667,1143.4172553560572
15,18,0.21447332794875312,0.31981538010305827,0.2923185782587464,0.21798477838659125,0.1404868312859775,0.05766932453085921,0.24820979367136756,0.06583462228845324,0.7,0.4,0.0,27,93.725423178782,1138.1866404317143
15,19,0.21465003431174096,0.3169087646259977,0.2889413068664296,0.21985589592350968,0.1582791376024742,0.061166546226175234,0.24717852713389243,0.06574694703713015,0.7,0.4,0.0,28,83.84538707664757,1180.9481662283476
15,20,0.19295263440259114,0.2949153634508773,0.2669031499534008,0.20380339423442478,0.12174447799432841,0.06445231873027604,0.18762174898808862,0.06663655580125999,0.7,0.4,0.0,29,75.91350798294084,587.0825017589298
15,21,0.19295263426804837,0.3060124141007132,0.28916556189658493,0.21227734396291398,0.12016538742312374,0.06445231862562123,0.18762174524955239,0.06663655393994136,0.7,0.4,0.0,31,75.9134943656734,587.08244142448
15,22,0.3797202798116701,0.474036278569984,0.44488435163402046,0.3826686512361915,0.3514844957563698,0.06853518838806447,0.6582085111140119,0.06301075507773966,0.7,0.4,0.0,32,99.93123881544597,593.8986968015622
15,23,0.3790153111770125,0.483106395141836,0.46492712930488267,0.3990250410420179,0.318031040682679,0.06853518850162188,0.6582085112602253,0.06301075505629575,0.7,0.4,0.0,33,96.06156877992998,579.636470860478
15,24,0.38240672336643333,0.48597823617049185,0.46772258372080777,0.40561368549730875,0.31765332606996316,0.06741990775113792,0.6693425770860445,0.06818280033643423,0.7,0.4,0.0,34,104.8576230220698,677.2862781350307
15,25,0.37835516269999714,0.46963774930103963,0.4400439240827077,0.393696315909852,0.31756457599100574,0.07098941024355333,0.6545247052362139,0.06314812788779077,0.7,0.4,0.0,35,94.63670619156473,609.4727407032271
15,26,0.18424187625678484,0.2852927943376434,0.2666720323937866,0.21436195614173398,0.12488397207364807,0.07037306557256565,0.17205250702988656,0.06319672570242589,0.7,0.4,0.0,36,77.20343961699962,547.7574288219655
15,27,0.2904918735731842,0.3672249979964852,0.3259683992073422,0.3124340559073977,0.23616137411850932,0.07037635096628861,0.44037616716700967,0.09155375920357915,0.7,0.4,0.0,37,89.11877297915507,622.8265099823925
15,28,0.40301488553681586,0.48353068551087713,0.45240381980656413,0.4335099678870389,0.3780897567072604,0.0697895610153619,0.7316230918600428,0.09601070592736956,0.7,0.4,0.0,38,98.88594324260757,746.8211348330796
15,29,0.4018745503972464,0.4817170007405386,0.45049608770295113,0.435429451729504,0.34398626689762385,0.06906474672718775,0.7308252544026854,0.09586711209335608,0.7,0.4,0.0,39,98.66442446658512,727.819570546223
15,30,0.3639706525657336,0.4667763460656448,0.46763377330499656,0.4182275126623445,0.35727796454449534,0.07634300208293472,0.6347396806406107,0.1537312616596008,0.7,0.4,0.0,40,111.47957860270992,654.2629186046908
15,31,0.49609684711223223,0.607147595005171,0.6187859964512142,0.5600518283528338,0.44742677145533416,0.07558936992606549,0.9693387040002935,0.1744910723321479,0.7,0.4,0.0,42,119.16577236673392,644.5637499097736
15,32,0.5047919302347256,0.6354164851506771,0.6690343756329955,0.5948351662043814,0.4535221563214478,0.07201721554957369,1.0,0.18315193211959488,0.7,0.4,0.0,46,130.3055200468005,808.6746118485029
15,33,0.50287138149747,0.5945878008090555,0.6036919373168035,0.584416018657067,0.5316529496836218,0.07815824994759589,1.0,0.21244791767949459,0.7,0.4,0.0,47,108.07370523499009,886.1487082309227
15,34,0.49945362845434493,0.5991438432253504,0.6190140735973576,0.5941523739081227,0.4570692518737755,0.07480596945850379,1.0,0.42454859200893325,0.7,0.4,0.0,50,104.96563491453205,852.2596769259104
15,35,0.49328939931228366,0.583166780721905,0.6017992559209163,0.5930906275467656,0.4639577183489866,0.07055416900987535,1.0,0.6973881702686804,0.7,0.4,0.0,53,115.95842283419476,888.0202609431998
15,36,0.49347846819660074,0.5918409699536236,0.6213139216056304,0.6032363706716746,0.4560839983515734,0.07196884475769105,1.0,0.7417043396371196,0.7,0.4,0.0,55,114.7387326472065,883.6860658479221
15,37,0.49347846819660074,0.6029380221721323,0.6435763958844809,0.6193464166919939,0.45037820447627375,0.07196884475769105,1.0,0.7417043396371195,0.7,0.4,0.0,57,114.7387326472065,883.6860658479221
15,38,0.49399121950598046,0.6142008457673926,0.6659614644572127,0.6362884634606957,0.4514927638643543,0.07284983150008517,1.0,0.7912754551515307,0.7,0.4,0.0,60,113.34143623585172,898.6597251567404
15,39,0.49293252927916786,0.6227718726946042,0.6855161374384815,0.6388089722834805,0.45676393957001427,0.07196884934252415,1.0,0.7417043827879463,0.7,0.4,0.0,61,111.72474359218438,870.6814270349674
15,40,0.4825450757425157,0.6007892383253963,0.6523061315929545,0.6579995349854193,0.44051302389578695,0.057347626107476214,1.0,0.15151236868667026,0.7,0.4,0.0,67,134.0462615635398,734.2626335549076
15,41,0.4817445877458249,0.6077367184362727,0.6700058637711759,0.6682332654301872,0.44761653064067897,0.057619353362909596,1.0,0.1681277055756097,0.7,0.4,0.0,69,134.57120120635736,729.923259911793
15,42,0.4973387583736048,0.6298896325952479,0.7125911825857711,0.7311481686259664,0.46766825550670654,0.08604648872672323,1.0,0.5145157627168064,0.7,0.4,0.0,78,372.0991088183631,938.1393897928888
15,43,0.49575519871295304,0.6244703267112865,0.7067133064008166,0.7617234983645172,0.46194215742014216,0.08518766831700886,1.0,0.46689096328789426,0.7,0.4,0.0,85,370.6034189453379,903.330285284841
15,44,0.49574238064735315,0.6242540297573724,0.7064728054182423,0.7721370510170418,0.4600978756855096,0.0852427269634484,1.0,0.4668378284542934,0.7,0.4,0.0,87,370.6905261990835,899.9782765298269
15,45,0.4964009425124886,0.6238296306137929,0.7059193379385573,0.7764028505575287,0.46515015662717607,0.08657221954560576,1.0,0.45619475863230663,0.7,0.4,0.0,88,372.9037259660105,975.8447040952108
15,46,0.4892952008439341,0.6046992568121515,0.675513299313887,0.7752465988213062,0.45762419874641985,0.07675219052648083,1.0,0.2786862411566788,0.7,0.4,0.0,89,156.90792853857113,941.2754608997934
15,47,0.4926513095544884,0.61711624003847,0.6988540173491167,0.762628808549773,0.46609966602557307,0.08226383540831819,1.0,0.4624255833362268,0.7,0.4,0.0,90,143537.20184783437,1017.4525528833092
15,48,0.4926816333096091,0.6281993356761811,0.7210972487823997,0.769597673418029,0.4577178638435002,0.0823226347599934,1.0,0.46109375962218657,0.7,0.4,0.0,92,143537.0459305597,1017.5752780942296
15,49,0.48352964146153643,0.6491360161517682,0.7751510693736267,0.8106741509902256,0.4519214573722912,0.07035613757447302,1.0,0.1815736539401285,0.7,0.4,0.0,97,150.4175380873036,1039.5128925243516
15,50,0.48992739692724485,0.6392416598644196,0.7534808078140838,0.8141600857103354,0.4784083107725619,0.08123973457467823,1.0,0.18941021072747607,0.7,0.4,0.0,98,247.8418539660657,1060.5952274652473
15,51,0.48731261609312754,0.6327346932448186,0.7465188795193262,0.8224931964857094,0.463160259167581,0.07877002553026667,1.0,0.19861909091195545,0.7,0.4,0.0,100,167.42081134150575,1065.1203595210986
15,52,0.48782747147117117,0.6436141635102837,0.7684784036279984,0.8348579666541602,0.4573228010120414,0.07973991540750372,1.0,0.19620779473613204,0.7,0.4,0.0,102,169.84306512774785,1064.441762451944
15,53,0.483430190228952,0.6800766130267739,0.8491921292508317,0.9539834659550814,0.4527351311465563,0.07457076626108841,1.0,0.19264457455598905,0.7,0.4,0.0,129,137.487545702405,990.0631861159758
15,54,0.4879601821494055,0.8111858724268478,1.1135243673271493,1.224540499470686,0.4585596064581924,0.08304829473270671,1.0,0.46505168018163034,0.7,0.4,0.0,192,205.441725200974,1207.0254124488806
16,0,0.8426823196727855,0.6298917361791653,0.5946606351779398,0.02820214929797375,0.0,0.0,0.0,0.0,0.7,0.4,0.0,1,514.5743753002414,1527.021523437176
16,1,0.8138580486318171,0.6463260108537634,0.6095481047367035,0.06286032865565565,0.05996202736867859,0.04664145401332693,8.440505058951e-05,3.452068488611e-05,0.7,0.4,0.0,3,491.48118715290747,1479.942668151649
16,2,0.8904603939057492,0.853504531248507,0.8120571421361098,0.3199222900393396,0.4766907876283938,0.06398916852701177,0.6103060114663318,0.7060714077847413,0.7,0.4,0.0,4,197.7084011586638,523.2286903429793
16,3,0.2139461768191216,0.3316843558842061,0.26253792554277555,0.06042784908316146,1.0140592603624616,0.06054399798027421,0.0392383368769429,0.01776698024224942,0.7,0.4,0.0,5,177.810155001098,125.7560570220201
16,4,0.20080287954539403,0.3113654120333747,0.23995764910450357,0.06151300218443615,0.10038522350413387,0.06064540328421234,0.04765304971371878,0.02157713247128166,0.7,0.4,0.0,7,127.28902036894767,84.56440438195803
16,5,0.19867544005507182,0.31927334862866275,0.25872723658533603,0.07044087974428527,0.06681585202241773,0.06064540328421233,0.04765304971371878,0.02157713247128166,0.7,0.4,0.0,9,132.7658364260375,85.55451953780532
16,6,0.19137937847701808,0.3184228917981065,0.26778242826508974,0.07732348875712008,0.10722786750170897,0.06640181735482678,0.0407941981749212,0.029096188373540683,0.7,0.4,0.0,10,137.5682509104393,208.3056440192755
16,7,0.1957449720959007,0.3227572163600868,0.2721045101553251,0.09484895347838276,0.06739243296771644,0.06489824209516758,0.05458341200335669,0.027507352760128067,0.7,0.4,0.0,14,122.07592267319583,113.11502011013584
16,8,0.21885649849301522,0.3385850150931598,0.2861908924180546,0.14284719395811923,0.12182916556767678,0.03763843368056856,0.1875916826974454,0.02003234337657905,0.7,0.4,0.0,17,168.23937964611727,1395.275045442099
16,9,0.18894518531489046,0.3075726154169998,0.2549325775679921,0.11951615063454853,0.07728754423330958,0.03790935619690603,0.11604429964824507,0.022998965841946408,0.7,0.4,0.0,19,174.64523151539842,430.8719848100792
16,10,0.21434974267151236,0.3439952722920322,0.3025026270808438,0.15150859703382408,0.09910223362762471,0.041063498417472935,0.17430590652165104,0.02098571676632395,0.7,0.4,0.0,20,165.9962088408876,1367.478540571592
16,11,0.24948615621143383,0.37068587274935333,0.32742106783106195,0.19869430027238352,0.20626916002572115,0.048393353729075,0.27474611591952786,0.4547838449941799,0.7,0.4,0.0,21,193.66506140872653,1147.9744784209734
16,12,0.2507695892189362,0.37084785368408346,0.3273605721898262,0.20649198358243662,0.1501993076762181,0.04902950507357851,0.279883414750113,0.45616158097081516,0.7,0.4,0.0,23,183.83779707648588,1230.5404639476503
16,13,0.2507695892110341,0.3819449059025921,0.3496229857016835,0.21433104343817128,0.14627406697184947,0.04902950507357851,0.27988341475011286,0.4561615809708153,0.7,0.4,0.0,25,183.8377867156184,1230.540495966062
16,14,0.29720954398432586,0.4489492444834243,0.43863890851272747,0.2752950161186414,0.20568562422318196,0.19290038479516897,0.14851201924982288,1.0,0.7,0.4,0.0,26,1257.0351919220882,1033.6247174634375
16,15,0.26959847675345655,0.4102666672186855,0.38879165001826965,0.24258088888247664,0.1669804390629575,0.16389172707552,0.1303010813941548,1.0,0.7,0.4,0.0,27,1042.4370663416155,844.1840653226151
16,16,0.2651194779402485,0.4129006085144465,0.4018345979600713,0.2523951771056142,0.1928892042653245,0.13278113369260777,0.18344431101774342,1.0,0.7,0.4,0.0,28,514.9546685236635,1626.614925387349
16,17,0.20362592261631834,0.34566335648639146,0.33354788479996916,0.2100436171170688,0.14713761845295506,0.10869918511614066,0.08505815758788392,0.5377496235323618,0.7,0.4,0.0,29,320.2296402086039,343.1039599350641
16,18,0.4651709756824516,0.6111676968678634,0.6089766036779867,0.4842744579415344,0.39941572270748116,0.1855096302257152,0.6192515414197202,1.0,0.7,0.4,0.0,31,1331.2295017880674,1170.276720459566
16,19,0.4261068152094618,0.5533740331928734,0.5387510194568768,0.4501786655204915,0.3664991121275851,0.17615978914697966,0.5521336743317126,1.0,0.7,0.4,0.0,33,1364.1841435058705,1141.872039181886
16,20,0.4201569072968565,0.5583157353801089,0.5548247518736129,0.4530895784323544,0.3389482956751107,0.18033000851211017,0.5303228389480731,1.0,0.7,0.4,0.0,35,1383.5365831472022,1042.8391208740768
16,21,0.6056357149813623,0.7390382847875896,0.7347861567550075,0.6503701715517229,0.5539241231967745,0.18154096840223471,1.0,1.0,0.7,0.4,0.0,36,1359.6601377658444,1107.0650308697684
16,22,0.6006572836768862,0.7447253236915445,0.7515702888760696,0.6641390372815921,0.5229850797536401,0.17483487463359798,1.0,1.0,0.7,0.4,0.0,40,1352.592275128863,1183.6807383753712
16,23,0.4190423045770472,0.5825129303285685,0.611251267974929,0.5011318718565789,0.3451450541629071,0.1153514769770625,0.6545664610405715,1.0,0.7,0.4,0.0,46,337.0034909910489,845.6036790080624
16,24,0.41866446331023255,0.5926319464506705,0.6324424201548051,0.5103076525470835,0.34421074332737017,0.11535147697706252,0.6545664610405713,1.0,0.7,0.4,0.0,48,345.9495182296582,832.9067321398456
16,25,0.4964980995635736,0.6498997483874176,0.6771068686474665,0.5965462224645501,0.4514023085197102,0.17335377288537177,0.761739285218556,1.0,0.7,0.4,0.0,50,1338.6231069562632,920.8633640490796
16,26,0.4053125420377989,0.55478000889216,0.5814061505838448,0.520446365636235,0.3575221479719401,0.11821633105014775,0.6356877211994504,1.0,0.7,0.4,0.0,51,415.179251710847,946.6995248096304
16,27,0.37346856074059487,0.5225231859522532,0.5490889732531129,0.48200969142704486,0.3075382437720474,0.11989419474544336,0.5536970600956808,1.0,0.7,0.4,0.0,52,421.3026760545974,936.7074770649727
16,28,0.36595499122304714,0.5128696296971638,0.5391222121997572,0.48209008114480545,0.3046116762935614,0.06388249932447441,0.635808723595442,1.0,0.7,0.4,0.0,54,160.09103024435663,897.4939849518446
16,29,0.3689405156747816,0.5131509599843567,0.5390145464757927,0.4894257250953161,0.31702591225500903,0.06414469541478905,0.646268527338042,1.0,0.7,0.4,0.0,55,149.13657008000047,971.4017651001012
16,30,0.35418767184781197,0.4979478618912345,0.5237469548331799,0.4751967726745165,0.29116538049583596,0.06464591559108743,0.6090815790953152,1.0,0.7,0.4,0.0,56,149.44431567509838,970.1022477704906
16,31,0.3742168255199746,0.5282416441366915,0.565086292955113,0.5151275496632112,0.3114613026839898,0.1193797181492218,0.5644311229146253,1.0,0.7,0.4,0.0,58,409.4419825711039,1154.9461234593475
16,32,0.40253706302267056,0.5558310413370416,0.5925717373828756,0.5436969986251268,0.3416609194846221,0.1610482946357826,0.5632162842325237,1.0,0.7,0.4,0.0,59,985.9367532402324,957.370328869955
16,33,0.36870988903027685,0.5324970213033342,0.5803169682181022,0.530360288715148,0.3075290901667425,0.11519539406297016,0.5596417027842921,1.0,0.7,0.4,0.0,60,369.3127270027943,1059.9479739864016
16,34,0.3055052418242371,0.4684833635879981,0.5161879631029387,0.47797232371632675,0.2425108019243858,0.1278929316033782,0.38041698482676073,1.0,0.7,0.4,0.0,65,550.67867599802,1111.671235996592
16,35,0.46179461781138664,0.607646340336951,0.6433381351570364,0.6395336203843212,0.4307147491015466,0.1210927451353879,0.7902210489773351,1.0,0.7,0.4,0.0,66,504.4828324427162,234.78276864778437
16,36,0.4306469787933927,0.5942567019012881,0.6516650892534795,0.6270493672292956,0.37714778953518757,0.1189797903091303,0.7210871796646064,1.0,0.7,0.4,0.0,70,513.9813197069586,1079.5631625388023
16,37,0.4919920008993656,0.619090754549215,0.642563514044844,0.6949691204800125,0.4499233731385122,0.04923501918710816,1.0,1.0,0.7,0.4,0.0,71,227.83471098819737,1245.7010914452728
16,38,0.5407054847233477,0.6752928531677279,0.7094423678060422,0.7555781263298456,0.49331817600359595,0.12100340961963656,1.0,1.0,0.7,0.4,0.0,73,602.1553999085177,1243.9614157085882
16,39,0.540697425273702,0.675265422099927,0.7094123489111533,0.7555753618066577,0.4847483760749255,0.12100340961963654,1.0,1.0,0.7,0.4,0.0,75,601.8172185517399,1244.2011484854545
16,40,0.5410535008272207,0.6754454426154466,0.7095685416266735,0.766114086789351,0.4859779106993674,0.12161762107985057,1.0,1.0,0.7,0.4,0.0,76,610.9665637245308,1228.7002622672037
16,41,0.5408648535336356,0.6615453707253602,0.6841524313724507,0.772265103281651,0.49837856381667045,0.12287721790189077,1.0,1.0,0.7,0.4,0.0,77,609.3029747505154,1183.8763201007423
16,42,0.536794517942319,0.6806543612656559,0.7354223220318972,0.8225250478327646,0.49013956231869715,0.12265435965748672,1.0,1.0,0.7,0.4,0.0,88,567.7689925886358,384.8098057960024
16,43,0.5307393347018453,0.6875182439852525,0.7634196801838525,0.8229976481705882,0.5253152852699591,0.1187169172418733,1.0,1.0,0.7,0.4,0.0,89,582.8311530983099,418.1395402000708
16,44,0.5309053168196521,0.6975279198038185,0.7844346892750823,0.830525588992925,0.48651428290090576,0.11956325702430559,1.0,1.0,0.7,0.4,0.0,91,585.2833682886973,420.8188159044457
16,45,0.53033969693189,0.69683750931711,0.7837286179918074,0.8299874374049236,0.4834523032276697,0.1188157082154229,1.0,1.0,0.7,0.4,0.0,93,580.8230296201617,422.3201492693394
16,46,0.5280958484326006,0.6708009255478404,0.735158034138595,0.843536782123488,0.48325662061368446,0.11637737215558004,1.0,1.0,0.7,0.4,0.0,97,545.4030626576978,1140.597336328672
16,47,0.5279878708844303,0.6814655151295381,0.756946647400554,0.8659227756383034,0.4821892389258018,0.11637737215558006,1.0,1.0,0.7,0.4,0.0,99,540.1834986546124,1145.3726316384707
16,48,0.5272944756273494,0.6803101480704553,0.7557326848566572,0.8637119067389688,0.48299462125143533,0.11560638361018838,1.0,1.0,0.7,0.4,0.0,100,608.6505102709665,1277.5664158616676
16,49,0.527553887935891,0.6675595420861851,0.7315748295765515,0.8556979658682717,0.4903447095392624,0.11687563577339247,1.0,1.0,0.7,0.4,0.0,101,567.9453665506795,1140.5229694745035
16,50,0.5303881173455745,0.7008614844849584,0.7980170516273016,0.884696753531462,0.48973775407935416,0.12222619314806886,1.0,1.0,0.7,0.4,0.0,104,530.9223575616311,982.5730096006918
16,51,0.5322486181184769,0.8207681624165584,1.0402393395299292,1.0960674848301184,0.48917443798380217,0.12668806355722767,1.0,1.0,0.7,0.4,0.0,140,465.4224312196441,330.78638217273334
16,52,0.5321254820640081,0.8313420770796918,1.0619287202911718,1.120509162120448,0.4895590469964268,0.12668806355722767,1.0,1.0,0.7,0.4,0.0,142,456.977308707642,323.9707201081109
16,53,0.5346720043161617,0.8217905184936949,1.041087358746993,1.0195222291688681,0.4921629635754582,0.13076468333467628,1.0,1.0,0.7,0.4,0.0,149,428.6067609075814,143.6609327170422
16,54,0.5323589038075269,0.852675044580957,1.1054563057456326,1.2101469811811048,0.4893186935581141,0.1275010470721152,1.0,1.0,0.7,0.4,0.0,155,482.0190215336289,332.0268589369956
16,55,0.5615704895131263,0.8526006902718881,1.0723853118547881,1.2070364768699675,0.5175256320456836,0.16745688518829815,1.0,1.0,0.7,0.4,0.0,158,454.8420358318714,129.33879755802442
16,56,0.5627943990772912,0.875200046053202,1.117212940988197,1.2308075471859556,0.5192346932291585,0.16957270535627797,1.0,1.0,0.7,0.4,0.0,168,448.0665944029109,127.11841381034172
16,57,0.5533416446707262,0.854178517507356,1.084967304756732,1.2405257034215167,0.5104649755608092,0.16956426279588196,0.9767516610535198,1.0,0.7,0.4,0.0,170,448.0632954817965,127.11996105053812
16,58,0.5317774585753559,0.8604249701847532,1.1240284790055015,1.132780823257351,0.49043379655389,0.12786385136962725,1.0,1.0,0.7,0.4,0.0,174,406.7196830315249,161.45690211800783
16,59,0.5315162442756145,0.8489861024376719,1.1014144701597628,1.1042448696814315,0.4896184335358734,0.12752503553428501,1.0,1.0,0.7,0.4,0.0,175,406.89340103826936,161.86293380313666
16,60,0.5346439974573429,0.8520273438550366,1.1044450072635585,1.1120029369666118,0.4927793905778279,0.1320301644857751,1.0,1.0,0.7,0.4,0.0,176,411.47911111274686,145.2394254277955
16,61,0.5319974823068072,0.8698552320136627,1.1443913302370659,1.1806674741131666,0.4927806846926354,0.12897764347255508,1.0,1.0,0.7,0.4,0.0,179,416.2623316270084,154.80616807748487
17,0,0.9356368811876008,0.652344573156922,0.6192507283835701,0.030380985036422156,0.0,0.0,0.0,0.0,0.7,0.4,0.0,1,311.07434504509285,1382.6765663257484
17,1,0.8970450912256284,0.6635608805185266,0.628987966122744,0.059176570200537924,0.05283630878892731,0.03817341663191454,8.061260589064001e-05,4.6694646718000005e-05,0.7,0.4,0.0,3,276.2975527813376,1332.0520165352707
17,2,0.38802979198868587,0.49334954761377725,0.4512017881056121,0.07306206446776281,0.7036723017192787,0.05367946565833748,0.01184075853666912,0.00949234475381873,0.7,0.4,0.0,4,65.08363437660304,476.7037981329684
17,3,0.2570124309510065,0.3926651085682743,0.3391833917311412,0.07987468269758809,0.26042324884949886,0.058914325126253664,0.04863045464729736,0.04855380301789495,0.7,0.4,0.0,6,114.22216006271496,109.68766827751368
17,4,0.24803850243522968,0.39469954199515994,0.35219318812138356,0.08715896684468964,0.06045604867626954,0.06260080496547037,0.02451265170326327,0.027464109342564207,0.7,0.4,0.0,7,83.50677707074672,189.54653527687597
17,5,0.24597225479091592,0.38074842815719856,0.3262451673030836,0.08356327120157021,0.08868147652734167,0.059267440454249955,0.04504991005308471,0.04560468885618381,0.7,0.4,0.0,8,99.87453490251808,102.3638922940898
17,6,0.235829013891736,0.36892838632448116,0.31320727333651444,0.08717261621488201,0.10335801459812055,0.061460447145317766,0.043645483524694675,0.047295068126036524,0.7,0.4,0.0,9,100.961927751816,109.0523206901404
17,7,0.244611104301744,0.376540854141017,0.3201025562139768,0.10871381241149426,0.10136442614838014,0.06514838725302273,0.0750579111295926,0.07101707754304803,0.7,0.4,0.0,10,132.49128464883535,544.1258936741393
17,8,0.22843525742918033,0.3702902700313017,0.32442585194008516,0.09631814345412926,0.08555057506972773,0.06917186514786156,0.04018226941110253,0.04720564688235771,0.7,0.4,0.0,11,96.99932298190608,107.89697556764806
17,9,0.22979127491935641,0.36988499449803436,0.3233164002435638,0.11001081046867087,0.09577041937051714,0.06507948383031839,0.0648247060639557,0.0613347894707687,0.7,0.4,0.0,12,94.0921668012874,318.92669746325186
17,10,0.23181042461480425,0.3583253053471413,0.2996166645580916,0.11913435552586903,0.11606653780712055,0.08546667786379042,0.0535860810187456,0.09574598757258078,0.7,0.4,0.0,13,121.71759387403765,428.3688194688503
17,11,0.21768575881795335,0.3528383508406374,0.30448941347556424,0.1194545989639074,0.08721152250224166,0.0740020036145074,0.053350111692310395,0.06371554219440108,0.7,0.4,0.0,15,81.09729587775054,145.73357095231196
17,12,0.23239285416008748,0.35634376712757654,0.29663228636097666,0.13629910956850344,0.09927514703189581,0.08675241955331206,0.07272193906728053,0.13868248377150222,0.7,0.4,0.0,16,116.38114322608324,658.1386499329233
17,13,0.22500906771586565,0.3686003855002966,0.33061711859090337,0.1368487999543515,0.10470724293913601,0.08680562441139757,0.06360412115567507,0.07596457312114013,0.7,0.4,0.0,17,98.51611234735915,312.98903073114514
17,14,0.2258602202817665,0.35717973738518727,0.30765693819344797,0.14785610648039135,0.10364484485455383,0.08675241955331206,0.07272193906728053,0.13868248377150222,0.7,0.4,0.0,18,108.48642592803606,630.3643790535593
17,15,0.22317869504974835,0.36934980190007466,0.34027697727068434,0.1500454447295539,0.16525068194045905,0.0975446014610937,0.07816371921439874,0.10514530086844631,0.7,0.4,0.0,19,95.4713449625557,503.1277401457873
17,16,0.5592944190055386,0.6977076865067598,0.666654225122048,0.5096362196057681,0.524857110409057,0.06958770985333594,1.0,1.0,0.7,0.4,0.0,20,294.9967930001354,350.9839590678825
17,17,0.5501141956369628,0.6747012137987846,0.6318306133160085,0.5096126561864638,0.4694339005763911,0.07706144557206591,0.9742647362314629,1.0,0.7,0.4,0.0,21,256.2522593726274,330.455822659331
17,18,0.5412787710063671,0.6711609097929843,0.6476932419133713,0.5136101099657273,0.5428450222688134,0.06952853444278376,1.0,1.0,0.7,0.4,0.0,22,211.47608730594243,180.9566789788963
17,19,0.3243640237227305,0.44507480401951244,0.41997683914691164,0.3497166683416634,0.24572530850489713,0.0730475534988744,0.4714426238485959,0.0813846309763656,0.7,0.4,0.0,32,114.62756298001328,380.6408809589027
17,20,0.33394117843736826,0.46123929425717114,0.45603631765674285,0.37576052397428183,0.3009071337284436,0.07181809773051143,0.522489978703011,0.0976352718634534,0.7,0.4,0.0,34,127.89161567087032,481.7478741094856
17,21,0.2161626692231418,0.35367558002928884,0.3595029218576706,0.27957080247211014,0.14320980991842813,0.08530947536624875,0.20577006135859718,0.09245707063887357,0.7,0.4,0.0,38,94.63638807685786,826.0970155804413
17,22,0.3301014728987103,0.4528344499935059,0.4469342775335943,0.4078333122816156,0.26822123919390256,0.07487432001064487,0.5144392934917537,0.10982607330591973,0.7,0.4,0.0,40,99.97511036671187,453.6635669836281
